Id,xmin,ymin,xmax,ymax,confidence
c29f7d2b95144642cea08a4f4455efe9_6,650.9600219726562,1316.527099609375,1057.6124267578125,1505.3026123046875,0.8180027008056641
c29f7d2b95144642cea08a4f4455efe9_6,1389.0068359375,905.4061889648438,2071.3798828125,1121.807861328125,0.632000744342804
c6eac7dcac43ab7535ceb587ff65cd3b_2,0.0,0.0,0.0,0.0,0.0
c816e5457fc313c27bd38ebc1658b4b8_2,0.0,0.0,0.0,0.0,0.0
c969c61c59929b2fc98596b37ef31774,1781.3223876953125,2453.297119140625,2381.499267578125,2552.78759765625,0.8554841876029968
c969c61c59929b2fc98596b37ef31774,1751.2830810546875,1867.12841796875,2042.8953857421875,1961.3863525390625,0.8437983393669128
c969c61c59929b2fc98596b37ef31774,1785.8292236328125,2251.4169921875,2323.37353515625,2377.39111328125,0.8240311145782471
c969c61c59929b2fc98596b37ef31774,1768.2418212890625,2310.80712890625,2369.018310546875,2461.808837890625,0.3414972424507141
c98a06bc768ed92afea8be4a67c26911_1,482.22064208984375,196.07508850097656,749.7386474609375,253.17141723632812,0.4512251913547516
c98a06bc768ed92afea8be4a67c26911_1,385.2705078125,78.89918518066406,841.4915161132812,138.8263397216797,0.28795382380485535
c98a06bc768ed92afea8be4a67c26911_2,638.398193359375,754.8110961914062,848.1740112304688,806.8934936523438,0.8751259446144104
c9d2121423c6174c4d3eaebb778aa74e,154.16116333007812,57.210391998291016,310.0361328125,98.57701873779297,0.6717475056648254
c9d2121423c6174c4d3eaebb778aa74e,169.3760223388672,104.0814208984375,270.39105224609375,136.123291015625,0.5190393328666687
c9d2121423c6174c4d3eaebb778aa74e,531.6729736328125,167.4193572998047,664.1612548828125,202.08993530273438,0.2880531847476959
ca2a234d58852de50b07a6a216370b6d_1,1939.234619140625,202.89785766601562,2229.630615234375,354.06573486328125,0.35934555530548096
ca2a234d58852de50b07a6a216370b6d_7,1689.9466552734375,2418.277587890625,2360.16845703125,2544.4072265625,0.8506587743759155
ca2a234d58852de50b07a6a216370b6d_7,2090.630859375,2995.740478515625,2452.3720703125,3088.579345703125,0.5078693628311157
cb07b3779ee43a9bb7eecb322a6b4160_2,646.3167724609375,617.7254028320312,924.8231201171875,672.9509887695312,0.8478989601135254
ce1fd803ed1d255701bbbae6c9f115e7,278.9595947265625,2252.142578125,890.0656127929688,2352.9990234375,0.6955683827400208
ce457dce276f4915180fef71c775162e_3,1474.359130859375,880.8683471679688,1843.707275390625,994.857421875,0.8009938597679138
cf250e5f053cd65aa930c7d76f264d11_1,0.0,0.0,0.0,0.0,0.0
d0813ddce0c72c0fb0c33257903d518d_5,0.0,0.0,0.0,0.0,0.0
d21ccfd2667fd9ca221254512900ac17_1,883.6732177734375,25.201528549194336,982.5685424804688,140.87945556640625,0.5629096031188965
d3c7bb268afb3ba438b1ed56fa4f247a,1163.001953125,1704.5513916015625,2141.952392578125,1874.599853515625,0.8551343679428101
d4dfbdddc3e02c1e4891773f0b26f73e,555.1738891601562,1124.279052734375,793.4638061523438,1169.1395263671875,0.7394031286239624
d5aecd463abb8e65851bd7c5cde7aced,749.8123779296875,1088.487060546875,901.381103515625,1135.5224609375,0.9010142683982849
d5aecd463abb8e65851bd7c5cde7aced,148.50628662109375,1069.6309814453125,534.2415161132812,1154.182861328125,0.848421573638916
d5aecd463abb8e65851bd7c5cde7aced,730.5350341796875,1168.7010498046875,881.6585693359375,1205.8055419921875,0.7547140121459961
d5aecd463abb8e65851bd7c5cde7aced,166.65318298339844,1149.847900390625,524.656982421875,1217.2757568359375,0.711697518825531
d5aecd463abb8e65851bd7c5cde7aced,174.1503448486328,1225.2874755859375,486.4981994628906,1271.9150390625,0.44810664653778076
d7fe5038153863f1991c31af2e4f901a_1,0.0,0.0,0.0,0.0,0.0
d7fe5038153863f1991c31af2e4f901a_4,288.0067443847656,1072.458251953125,841.6451416015625,1204.6976318359375,0.8296855092048645
d8bfc6ecdcdf89f1f800c4fa061ba0a8,711.8905639648438,1692.0379638671875,1019.6806030273438,1796.50537109375,0.9125396013259888
d99f3a9446d06d9f027e632f4b781f77_1,0.0,0.0,0.0,0.0,0.0
dc703955d59f63982f81892900824cc4_1,1636.506103515625,1982.1661376953125,2187.970703125,2126.236328125,0.8913975358009338
dc703955d59f63982f81892900824cc4_2,0.0,0.0,0.0,0.0,0.0
dd1fb8dfe7627a21fd3b1db9f975f616,1487.5762939453125,2048.1396484375,2101.5712890625,2173.02685546875,0.8884919881820679
e17e418919f88f7155b85f2bf58e7975,1287.79052734375,2580.281982421875,2227.77587890625,3038.47216796875,0.8801261186599731
e17e418919f88f7155b85f2bf58e7975,543.1741943359375,791.4833374023438,722.96826171875,890.7503662109375,0.8504583835601807
e1c39b2cd75cbe3e140791382085cd6b_2,0.0,0.0,0.0,0.0,0.0
e1d6a3b9926c31029b5d6a0360fef076,651.5729370117188,802.8910522460938,947.0679321289062,884.1625366210938,0.9039066433906555
e1d6a3b9926c31029b5d6a0360fef076,316.4537658691406,1204.7232666015625,424.8838195800781,1259.02001953125,0.45424413681030273
e26fb0dbdcb3c4a04df9746f97ef308d_1,0.0,0.0,0.0,0.0,0.0
e630893e4a9a2696bfa7f7c2ecdcee52,670.3836059570312,1271.4017333984375,1271.750732421875,1382.5576171875,0.8055405020713806
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,1716.988525390625,2406.94970703125,2317.1904296875,2580.12353515625,0.8607587814331055
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,665.339599609375,2102.26708984375,1303.75634765625,2281.34130859375,0.8585193753242493
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,1489.969482421875,2266.27197265625,1932.95263671875,2380.029052734375,0.7617853283882141
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,607.8923950195312,666.02001953125,1256.478271484375,823.9707641601562,0.6808767914772034
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,2072.39306640625,81.40160369873047,2261.01318359375,206.13218688964844,0.6736016869544983
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,1794.8553466796875,434.3817443847656,2280.428955078125,542.5828857421875,0.4597933888435364
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,653.5634765625,1527.0751953125,1384.180908203125,1661.407470703125,0.26901790499687195
e882a0ff6993d79e93822f7a50bcd137_2,1268.354736328125,1710.7330322265625,2218.416259765625,1882.21337890625,0.8610696196556091
e890afa2c7d093b261733e0724b009a9,626.2623901367188,1014.8843383789062,927.1299438476562,1136.35302734375,0.9091646075248718
e890afa2c7d093b261733e0724b009a9,1011.7809448242188,993.757080078125,1463.507568359375,1134.453125,0.8946042656898499
eb09d89ba31fed396d5a5a8d8a9d1828,1457.246337890625,2680.00537109375,1966.7537841796875,2841.624755859375,0.8264856934547424
eb74dd87d0a9b876ad10a764469e94f7_2,1206.1505126953125,524.5684204101562,1918.00634765625,735.1260375976562,0.8705125451087952
ebfea1a0350207555bb9ce733d3ea7fd_3,296.4040832519531,1901.644775390625,823.89697265625,2032.3876953125,0.885979413986206
ebfea1a0350207555bb9ce733d3ea7fd_3,318.7412109375,2153.5634765625,832.15771484375,2300.2236328125,0.8628038167953491
ebfea1a0350207555bb9ce733d3ea7fd_3,1326.864501953125,1464.35693359375,2064.05517578125,1636.467529296875,0.8384615778923035
ebfea1a0350207555bb9ce733d3ea7fd_3,297.50628662109375,2003.45068359375,828.7255859375,2167.003662109375,0.6406422257423401
ebfea1a0350207555bb9ce733d3ea7fd_3,1372.00390625,1935.9412841796875,1846.171875,2034.8245849609375,0.6367871761322021
ec05648467538a1ede83914c61413105_2,1151.4356689453125,1904.4847412109375,1994.109619140625,2218.4521484375,0.9020364880561829
ec11520897b3697b7a99af00d64144f0_3,0.0,0.0,0.0,0.0,0.0
ec11520897b3697b7a99af00d64144f0_6,0.0,0.0,0.0,0.0,0.0
ec702e8e33699b1d6c9ef834278ac61f,398.9536437988281,2202.331787109375,805.4288940429688,2387.935791015625,0.8899230360984802
ecd45d72b2f887f7abfe06223ae1f6e2,1099.6761474609375,1058.7164306640625,1463.8724365234375,1131.6175537109375,0.8573948740959167
eec4d154cd1528b94b523b0798197301,934.882080078125,1397.7255859375,1323.2481689453125,1558.7659912109375,0.923153817653656
ef7bc405f9fafb69773bb9739c6c126a,1548.83349609375,2281.509033203125,1951.110595703125,2598.182861328125,0.8748769760131836
ef7bc405f9fafb69773bb9739c6c126a,299.8710021972656,406.54266357421875,778.9261474609375,531.4841918945312,0.5885019898414612
f1291ecf84e7796f4d66e8649d2ea187,665.7348022460938,806.5484008789062,897.1215209960938,883.885986328125,0.9188498854637146
f12b9a1d92be06ce9357ae9a12a66e52_1,0.0,0.0,0.0,0.0,0.0
f12b9a1d92be06ce9357ae9a12a66e52_2,702.3906860351562,492.0328063964844,991.4423828125,621.6124877929688,0.9185502529144287
f17681f73a22293d830e7c2a9e0ab10d_2,1218.405029296875,2056.589111328125,1458.2757568359375,2101.2744140625,0.4507770836353302
f2b2ec91a9c04abdf0912d7c53e25375_2,1502.814697265625,645.1478881835938,1893.52587890625,803.31982421875,0.8543722033500671
f35ea13820cfa86807f6e7727e2e67c4,664.082275390625,1128.2666015625,914.3016357421875,1197.55859375,0.8964426517486572
f3d058f08f7612b07520701b5c7ec7e5_1,1393.211669921875,2290.73486328125,1682.0010986328125,2527.876220703125,0.8891580104827881
f3fe4d4707c050b65948569ce11c30e4_2,542.6949462890625,592.2882080078125,962.6412963867188,766.2654418945312,0.8932785391807556
f3fe4d4707c050b65948569ce11c30e4_2,882.1799926757812,438.8311462402344,1393.891357421875,571.34716796875,0.8729135394096375
f63389d3dc870e6bb0286ea5453dc838,1007.259765625,1346.08203125,1400.664794921875,1488.868408203125,0.9151115417480469
f6690637ad8d45c5a712cb3afb86b54c_3,0.0,0.0,0.0,0.0,0.0
f7744d49d65d3c116b4b343974be2f2a,637.14697265625,993.090087890625,814.4285278320312,1053.068115234375,0.8482288718223572
f7744d49d65d3c116b4b343974be2f2a,208.63955688476562,1127.0010986328125,397.3575744628906,1187.6514892578125,0.6747874617576599
f7744d49d65d3c116b4b343974be2f2a,208.60594177246094,1159.0433349609375,433.9983215332031,1219.294677734375,0.26879629492759705
f8f36df9b645fa97e0f0ea027195ffc2,775.1683349609375,1210.5565185546875,1277.1131591796875,1326.0262451171875,0.8437961339950562
f8f36df9b645fa97e0f0ea027195ffc2,1370.2825927734375,134.28515625,1509.314697265625,213.50714111328125,0.5575157403945923
f95151d46ab46fe856074feb728f4190,658.9913940429688,1118.899658203125,884.09326171875,1179.10498046875,0.8650107383728027
fd40cbeac18b5764fbd2f8d1d52e5640,1239.7708740234375,2463.147216796875,1815.0963134765625,2638.264404296875,0.8783151507377625
fef37ea5a0c4dd7978a4a433fa3a31ce_2,0.0,0.0,0.0,0.0,0.0
